-- Merging decision tree log ---
manifest
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:16:1-102:16
	xmlns:android
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:16:11-69
	package
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:17:5-44
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
		INJECTED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:19:5-67
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:19:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:22:5-71
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:22:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:25:22-65
permission#com.google.android.gcm.demo.app.permission.C2D_MESSAGE
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:33:5-34:47
	android:protectionLevel
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:34:9-44
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:33:17-86
uses-permission#com.google.android.gcm.demo.app.permission.C2D_MESSAGE
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:35:5-94
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:35:22-91
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:38:5-39:69
	android:name
		ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:39:9-66
application
ADDED from /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/src/main/AndroidManifest.xml:42:5-100:19
MERGED from [com.android.support:appcompat-v7:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/design/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/usman/AndroidStudioProjects/demo_teeks/google/doogle/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
